

###FILE: ./datafiles/cpuid.xed.txt

#BEGIN_LEGAL
#
#Copyright (c) 2018 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#
#END_LEGAL
XED_ISA_SET_XSAVE:           xsave.1.0.ecx.26          osxsave.1.0.ecx.27
XED_ISA_SET_AES:             aes.1.0.ecx.25
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#
#END_LEGAL
  XED_ISA_SET_AVX512_IFMA_128:    avx512ifma.7.0.ebx.21  avx512vl.7.0.ebx.31
  XED_ISA_SET_AVX512_IFMA_256:    avx512ifma.7.0.ebx.21  avx512vl.7.0.ebx.31
  XED_ISA_SET_AVX512_IFMA_512:    avx512ifma.7.0.ebx.21



###FILE: ./datafiles/avx512vbmi/cpuid.xed.txt

#BEGIN_LEGAL
#
#Copyright (c) 2018 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#
#END_LEGAL
  XED_ISA_SET_AVX512_VBMI_128:   avx512vbmi.7.0.ecx.1  avx512vl.7.0.ebx.31
  XED_ISA_SET_AVX512_VBMI_256:   avx512vbmi.7.0.ecx.1  avx512vl.7.0.ebx.31
  XED_ISA_SET_AVX512_VBMI_512:   avx512vbmi.7.0.ecx.1


###FILE: ./datafiles/wbnoinvd/cpuid.xed.txt

#BEGIN_LEGAL
#
#Copyright (c) 2018 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#
#END_LEGAL
XED_ISA_SET_WBNOINVD:    wbnoinvd.80000008.0.ecx.9



###FILE: ./datafiles/pconfig/cpuid.xed.txt

#BEGIN_LEGAL
#
#Copyright (c) 2018 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#
#END_LEGAL
XED_ISA_SET_PCONFIG : pconfig.7.0.edx.18


###FILE: ./datafiles/bitalg/cpuid.xed.txt

#BEGIN_LEGAL
#
#Copyright (c) 2018 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#
#END_LEGAL
XED_ISA_SET_AVX512_BITALG_128:   avx512_bitalg.7.0.ecx.12 avx512vl.7.0.ebx.31
XED_ISA_SET_AVX512_BITALG_256:   avx512_bitalg.7.0.ecx.12 avx512vl.7.0.ebx.31
XED_ISA_SET_AVX512_BITALG_512:   avx512_bitalg.7.0.ecx.12


###FILE: ./datafiles/vbmi2/cpuid.xed.txt

#BEGIN_LEGAL
#
#Copyright (c) 2018 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#
#END_LEGAL
XED_ISA_SET_AVX512_VBMI2_128:   avx512_vbmi2.7.0.ecx.6  avx512vl.7.0.ebx.31
XED_ISA_SET_AVX512_VBMI2_256:   avx512_vbmi2.7.0.ecx.6  avx512vl.7.0.ebx.31
XED_ISA_SET_AVX512_VBMI2_512:   avx512_vbmi2.7.0.ecx.6


###FILE: ./datafiles/vnni/cpuid.xed.txt

#BEGIN_LEGAL
#
#Copyright (c) 2018 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#
#END_LEGAL
XED_ISA_SET_AVX512_VNNI_128:   avx512_vnni.7.0.ecx.11 avx512vl.7.0.ebx.31
XED_ISA_SET_AVX512_VNNI_256:   avx512_vnni.7.0.ecx.11 avx512vl.7.0.ebx.31
XED_ISA_SET_AVX512_VNNI_512:   avx512_vnni.7.0.ecx.11


###FILE: ./datafiles/gfni-vaes-vpcl/cpuid-sse.xed.txt

#BEGIN_LEGAL
#
#Copyright (c) 2018 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#
#END_LEGAL
  XED_ISA_SET_GFNI:              gfni.7.0.ecx.8

  XED_ISA_SET_VAES:              vaes.7.0.ecx.9

  XED_ISA_SET_VPCLMULQDQ:        vpclmulqdq.7.0.ecx.10


###FILE: ./datafiles/gfni-vaes-vpcl/cpuid.xed.txt

#BEGIN_LEGAL
#
#Copyright (c) 2018 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#
#END_LEGAL
  XED_ISA_SET_AVX_GFNI:          gfni.7.0.ecx.8  avx.1.0.ecx.28
  XED_ISA_SET_AVX512_GFNI_128:   gfni.7.0.ecx.8  avx512f.7.0.ebx.16  avx512vl.7.0.ebx.31
  XED_ISA_SET_AVX512_GFNI_256:   gfni.7.0.ecx.8  avx512f.7.0.ebx.16  avx512vl.7.0.ebx.31
  XED_ISA_SET_AVX512_GFNI_512:   gfni.7.0.ecx.8  avx512f.7.0.ebx.16

  XED_ISA_SET_AVX512_VAES_128:    vaes.7.0.ecx.9  aes.1.0.ecx.25  avx512f.7.0.ebx.16 avx512vl.7.0.ebx.31
  XED_ISA_SET_AVX512_VAES_256:    vaes.7.0.ecx.9  aes.1.0.ecx.25  avx512f.7.0.ebx.16 avx512vl.7.0.ebx.31
  XED_ISA_SET_AVX512_VAES_512:    vaes.7.0.ecx.9  aes.1.0.ecx.25  avx512f.7.0.ebx.16

  XED_ISA_SET_AVX512_VPCLMULQDQ_128:  vpclmulqdq.7.0.ecx.10 pclmulqdq.1.0.ecx.1 avx512f.7.0.ebx.16 avx512vl.7.0.ebx.31
  XED_ISA_SET_AVX512_VPCLMULQDQ_256:  vpclmulqdq.7.0.ecx.10 pclmulqdq.1.0.ecx.1 avx512f.7.0.ebx.16 avx512vl.7.0.ebx.31
  XED_ISA_SET_AVX512_VPCLMULQDQ_512:  vpclmulqdq.7.0.ecx.10 pclmulqdq.1.0.ecx.1 avx512f.7.0.ebx.16


###FILE: ./datafiles/vpopcntdq-vl/cpuid.xed.txt

#BEGIN_LEGAL
#
#Copyright (c) 2018 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#
#END_LEGAL
XED_ISA_SET_AVX512_VPOPCNTDQ_128:   avx512_vpopcntdq.7.0.ecx.14 avx512vl.7.0.ebx.31
XED_ISA_SET_AVX512_VPOPCNTDQ_256:   avx512_vpopcntdq.7.0.ecx.14 avx512vl.7.0.ebx.31
